id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sport_club_user,access.sport.club.user,model_sport_club_visit,base.group_user,1,1,1,1
access_sport_club_admin,access.sport.club.admin,model_sport_club_visit,base.group_system,1,1,1,1
access_sport_club_training_session_sport_club_user,access.sport.club.user,model_sport_club_training_session,base.group_user,1,1,1,1
access_sport_club_coach_sport_club_user,access.sport.club.user,model_sport_club_coach,base.group_user,1,1,1,1
access_sport_club_subscription_sport_club_user,access.sport.club.user,model_sport_club_subscription,base.group_user,1,1,1,1
access_sport_club_sfitness_location,access.fitness.location,model_fitness_location,base.group_user,1,1,1,1
access_sport_club_subscription_type_sport_club_user,access.sport.club.user,model_sport_club_subscription_type,base.group_user,1,1,1,1
access_sport_club_subscription_renew_wizard,sport.club.subscription.renew.wizard,model_sport_club_subscription_renew_wizard,base.group_user,1,1,1,1
access_sport_club_subscription_coach_performance_wizard,sport.club.subscription.coach.performance.wizard,model_sport_club_coach_performance_wizard,base.group_user,1,1,1,1

